name,dose,form,general_location,location,notes
Metoprolol Succinate ER,100 mg,tablet,Front Top,"Front Shelf 1, Row 1
Metoprolol Tartrate,12.5 mg,half-tablet,Front Top,"Front Shelf 1, Row 1
Metoprolol Tartrate,25 mg,tablet,Front Top,"Front Shelf 1, Row 1
Metoprolol Tartrate,50 mg,tablet,Front Top,"Front Shelf 1, Row 1
metroNIDAZOLE,500 mg,tablet,Front Top,Front Shelf 1, Row 1
MIDODRINE,5 MG,TABLET,Front Top,Front Shelf 1, Row 2
Midodrine,10 mg,tablet,Front Top,Front Shelf 1, Row 2
Mirtazapine,15 MG,TABLET,Front Top,Front Shelf 1, Row 2
Mirtazapine,30 mg,tablet,Front Top,Front Shelf 1, Row 2
Montelukast,10 mg,tablet,Front Top,Front Shelf 1, Row 2
MYCOPHENOLATE MOFETIL,250 MG,CAP,Front Top,Front Shelf 1, Row 2
Mycophenolate Mofetil,500 mg,capsule,Front Top,Front Shelf 1, Row 3
NIFEdipine ER,30 mg,tablet,Front Top,Front Shelf 1, Row 3
NIFEdipine ER,60 mg,tablet,Front Top,Front Shelf 1, Row 3
NIFEdipine ER,90 mg,tablet,Front Top,Front Shelf 1, Row 3
Nitroglycerin,0.4 mg,sublingual tablet,Front Top,Front Shelf 1, Row 3
Ondansetron,4 mg,disintegrating tablet,Front Top,Front Shelf 1, Row 3
buPROpion XL,300 mg,tablet,Front Top,Front Shelf 2, Row 1
buSPIrone,5 mg,tablet,Front Top,Front Shelf 2, Row 1
Budesonide,40 mg / 235 mg,tablet,Front Top,Front Shelf 2, Row 1
Calcitriol,0.25 mcg,capsule,Front Top,Front Shelf 2, Row 1
Calcium Acetate,667 mg,capsule,Front Top,Front Shelf 2, Row 1
CarbidoPA/Levodopa,25 mg / 100 mg,,Front Top,Front Shelf 2, Row 1
Carvedilol,3.125 mg,tablet,Front Top,Front Shelf 2, Row 1
Carvedilol,12.5 mg,tablet,Front Top,Front Shelf 2, Row 2
Carvedilol,25 mg,,Front Top,Front Shelf 2, Row 2
Celecoxib,100 mg,capsule,Front Top,Front Shelf 2, Row 2
Cefpodoxime,200 mg,tablet,Front Top,Front Shelf 2, Row 2
CEPHALEXIN,500 MG,CAPSULE,Front Top,Front Shelf 2, Row 2
ChlorproMAZINE,25 mg,tablet,Front Top,Front Shelf 2, Row 2
ChlorproMAZINE,100 mg,tablet,Front Top,Front Shelf 2, Row 2
Cinacalcet,30 mg,tablet,Front Top,Front Shelf 2, Row 3
CIPROfloxacin,500 MG,TABLET,Front Top,Front Shelf 2, Row 3
Clonidine HCl,0.1 MG,TABLET,Front Top,Front Shelf 2, Row 3
clonIDine,0.2 mg,tablet,Front Top,Front Shelf 2, Row 3
CLOPIdogrel,75 MG,TABLET,Front Top,Front Shelf 2, Row 3
cloZAPine,25 mg,tablet,Front Top,Front Shelf 2, Row 3
cloZAPine,100 mg,tablet,Front Top,Front Shelf 2, Row 3
Colchicine,0.6 mg,tablet,Front Top,Front Shelf 2, Row 3
Levetiracetam,250 mg,tablet,Front Top,Front Shelf 3, Row 1
Levetiracetam,500 mg,tablet,Front Top,Front Shelf 3, Row 1
LEVETIRACETAM,750 MG,TABLET,Front Top,Front Shelf 3, Row 1
Levothyroxine,25 mcg,tablet,Front Top,Front Shelf 3, Row 1
LEVOTHYROXINE,50 MCG,TABLET,Front Top,Front Shelf 3, Row 1
Levothyroxine,75 mcg,tablet,Front Top,Front Shelf 3, Row 1
